"Affected Legal Good ID","Affected Legal Good","Month ID","Month","Value","Value_","Time","date"
1,"Patrimonio",201501,"2015-01",139,139,1422770400000,"Ene-2015"
1,"Patrimonio",201502,"2015-02",125,125,1425189600000,"Feb-2015"
1,"Patrimonio",201503,"2015-03",102,102,1427868000000,"Mar-2015"
1,"Patrimonio",201504,"2015-04",86,86,1430456400000,"Abr-2015"
1,"Patrimonio",201505,"2015-05",92,92,1433134800000,"May-2015"
1,"Patrimonio",201506,"2015-06",89,89,1435726800000,"Jun-2015"
1,"Patrimonio",201507,"2015-07",83,83,1438405200000,"Jul-2015"
1,"Patrimonio",201508,"2015-08",85,85,1441083600000,"Ago-2015"
1,"Patrimonio",201509,"2015-09",132,132,1443675600000,"Sep-2015"
1,"Patrimonio",201510,"2015-10",132,132,1446357600000,"Oct-2015"
1,"Patrimonio",201511,"2015-11",85,85,1448949600000,"Nov-2015"
1,"Patrimonio",201512,"2015-12",84,84,1451628000000,"Dic-2015"
1,"Patrimonio",201601,"2016-01",91,91,1454306400000,"Ene-2016"
1,"Patrimonio",201602,"2016-02",99,99,1456812000000,"Feb-2016"
1,"Patrimonio",201603,"2016-03",91,91,1459490400000,"Mar-2016"
1,"Patrimonio",201604,"2016-04",115,115,1462078800000,"Abr-2016"
1,"Patrimonio",201605,"2016-05",91,91,1464757200000,"May-2016"
1,"Patrimonio",201606,"2016-06",91,91,1467349200000,"Jun-2016"
1,"Patrimonio",201607,"2016-07",101,101,1470027600000,"Jul-2016"
1,"Patrimonio",201608,"2016-08",162,162,1472706000000,"Ago-2016"
1,"Patrimonio",201609,"2016-09",183,183,1475298000000,"Sep-2016"
1,"Patrimonio",201610,"2016-10",116,116,1477980000000,"Oct-2016"
1,"Patrimonio",201611,"2016-11",131,131,1480572000000,"Nov-2016"
1,"Patrimonio",201612,"2016-12",129,129,1483250400000,"Dic-2016"
1,"Patrimonio",201701,"2017-01",141,141,1485928800000,"Ene-2017"
1,"Patrimonio",201702,"2017-02",121,121,1488348000000,"Feb-2017"
1,"Patrimonio",201703,"2017-03",161,161,1491026400000,"Mar-2017"
1,"Patrimonio",201704,"2017-04",122,122,1493614800000,"Abr-2017"
1,"Patrimonio",201705,"2017-05",167,167,1496293200000,"May-2017"
1,"Patrimonio",201706,"2017-06",103,103,1498885200000,"Jun-2017"
1,"Patrimonio",201707,"2017-07",118,118,1501563600000,"Jul-2017"
1,"Patrimonio",201708,"2017-08",136,136,1504242000000,"Ago-2017"
1,"Patrimonio",201709,"2017-09",120,120,1506834000000,"Sep-2017"
1,"Patrimonio",201710,"2017-10",99,99,1509516000000,"Oct-2017"
1,"Patrimonio",201711,"2017-11",107,107,1512108000000,"Nov-2017"
1,"Patrimonio",201712,"2017-12",93,93,1514786400000,"Dic-2017"
1,"Patrimonio",201801,"2018-01",96,96,1517464800000,"Ene-2018"
1,"Patrimonio",201802,"2018-02",90,90,1519884000000,"Feb-2018"
1,"Patrimonio",201803,"2018-03",95,95,1522562400000,"Mar-2018"
1,"Patrimonio",201804,"2018-04",76,76,1525150800000,"Abr-2018"
1,"Patrimonio",201805,"2018-05",123,123,1527829200000,"May-2018"
1,"Patrimonio",201806,"2018-06",108,108,1530421200000,"Jun-2018"
1,"Patrimonio",201807,"2018-07",96,96,1533099600000,"Jul-2018"
1,"Patrimonio",201808,"2018-08",109,109,1535778000000,"Ago-2018"
1,"Patrimonio",201809,"2018-09",114,114,1538370000000,"Sep-2018"
1,"Patrimonio",201810,"2018-10",111,111,1541052000000,"Oct-2018"
1,"Patrimonio",201811,"2018-11",84,84,1543644000000,"Nov-2018"
1,"Patrimonio",201812,"2018-12",80,80,1546322400000,"Dic-2018"
1,"Patrimonio",201901,"2019-01",84,84,1549000800000,"Ene-2019"
1,"Patrimonio",201902,"2019-02",83,83,1551420000000,"Feb-2019"
1,"Patrimonio",201903,"2019-03",90,90,1554098400000,"Mar-2019"
1,"Patrimonio",201904,"2019-04",80,80,1556686800000,"Abr-2019"
1,"Patrimonio",201905,"2019-05",81,81,1559365200000,"May-2019"
1,"Patrimonio",201906,"2019-06",85,85,1561957200000,"Jun-2019"
1,"Patrimonio",201907,"2019-07",68,68,1564635600000,"Jul-2019"
1,"Patrimonio",201908,"2019-08",86,86,1567314000000,"Ago-2019"
1,"Patrimonio",201909,"2019-09",112,112,1569906000000,"Sep-2019"
1,"Patrimonio",201910,"2019-10",125,125,1572588000000,"Oct-2019"
1,"Patrimonio",201911,"2019-11",128,128,1575180000000,"Nov-2019"
1,"Patrimonio",201912,"2019-12",100,100,1577858400000,"Dic-2019"
1,"Patrimonio",202001,"2020-01",98,98,1580536800000,"Ene-2020"
1,"Patrimonio",202002,"2020-02",114,114,1583042400000,"Feb-2020"
